ID,User_ID,Bot_Strategy,Accuracy
2439,117,19,0.8558
2440,117,19,0.9442
2441,117,19,0.9066
2442,117,19,0.8801
2443,117,19,0.9704
2444,117,19,0.9742
2445,117,19,0.9849
2446,117,19,0.9864
2447,117,19,0.9535
2468,122,59,0.7896
2469,122,59,0.9129
2470,122,59,0.7454
2471,122,59,0.7775
2472,122,59,0.7973
2473,122,59,0.6159
2474,122,59,0.9304
2475,122,59,0.1461
2476,122,59,0.8455
2477,122,59,0.6615
2628,126,59,0.9636
2629,126,59,0.9628
2630,126,59,0.3465
2631,126,59,0.5352
2632,126,59,0.2817
2633,126,59,0.3459
2634,126,59,0.2979
2635,126,59,0.2156
2636,126,59,0.9120
2637,126,59,0.1350
2318,109,19,0.8497
2319,109,19,0.2322
2320,109,19,0.7480
2321,109,19,0.9301
2322,109,19,0.9680
2323,109,19,0.6418
2324,109,19,0.9698
2325,109,19,0.9858
2326,109,19,0.9870
2327,109,19,0.9895
2478,122,59,0.9476
2479,122,59,0.9014
2480,122,59,0.9614
2481,122,59,0.6024
2482,122,59,0.8935
2483,122,59,0.8167
2484,122,59,0.8474
2485,122,59,0.6824
2486,122,59,0.9655
2487,122,59,0.8761
2638,126,19,0.8512
2639,126,19,0.8019
2640,126,19,0.9704
2641,126,19,0.5971
2642,126,19,0.4987
2643,126,19,0.9542
2644,126,19,0.9688
2645,126,19,0.6346
2646,126,19,0.8356
2647,126,19,0.0911
3401,129,59,0.2939
3402,129,59,0.4394
3403,129,59,0.9649
3404,129,59,0.8743
3405,129,59,0.9592
3406,129,59,0.1178
3407,129,59,0.4550
3408,129,59,0.9664
3409,129,59,0.9165
2328,109,19,0.1986
2329,109,19,0.8665
2330,109,19,0.9691
2331,109,19,0.9790
2332,109,19,0.9731
2333,109,19,0.9815
2334,109,19,0.9888
2335,109,19,0.9891
2336,109,19,0.9908
2337,109,19,0.9917
2488,122,59,0.9500
2489,122,59,0.9753
2490,122,59,0.9692
2491,122,59,0.9724
2492,122,59,0.5062
2493,122,59,0.6555
2494,122,59,0.8148
2495,122,59,0.2346
2496,122,59,0.8025
2497,122,59,0.9661
2648,126,19,0.6567
2649,126,19,0.9725
2650,126,19,0.8728
2651,126,19,0.8562
2652,126,19,0.9683
2653,126,19,0.3096
2654,126,19,0.7052
2655,126,19,0.8944
2656,126,19,0.7861
2657,126,19,0.8863
3410,129,59,0.8189
3411,129,59,0.9687
3412,129,59,0.0888
3413,129,59,0.6950
3414,129,59,0.7195
3415,129,59,0.7559
3416,129,59,0.9632
3417,129,59,0.4238
3418,129,59,0.8894
3419,129,59,0.9021
2338,109,19,0.2731
2339,109,19,0.7609
2340,109,19,0.8482
2341,109,19,0.9200
2342,109,19,0.9432
2343,109,19,0.9572
2344,109,19,0.9808
2345,109,19,0.9815
2346,109,19,0.9853
2347,109,19,0.9899
2498,122,59,0.8251
2499,122,59,0.9535
2500,122,59,0.8907
2501,122,59,0.1471
2502,122,59,0.6922
2503,122,59,0.7274
2504,122,59,0.9656
2505,122,59,0.7395
2506,122,59,0.7992
2507,122,59,0.2822
2658,126,19,0.7477
2659,126,19,0.3771
2660,126,19,0.6430
2661,126,19,0.6486
2662,126,19,0.9483
2663,126,19,0.2563
2664,126,19,0.7847
2665,126,19,0.9661
2666,126,19,0.5034
2667,126,19,0.8409
3420,129,19,0.8670
3421,129,19,0.9031
3422,129,19,0.1313
3423,129,19,0.7098
3424,129,19,0.3332
3425,129,19,0.1356
2348,109,19,0.5870
2349,109,19,0.4367
2350,109,19,0.8519
2351,109,19,0.9464
2352,109,19,0.9691
2353,109,19,0.9885
2354,109,19,0.9898
2355,109,19,0.9872
2356,109,19,0.9870
2357,109,19,0.9902
2508,122,59,0.8309
2509,122,59,0.9160
2510,122,59,0.9362
2511,122,59,0.6615
2512,122,59,0.5280
2513,122,59,0.9610
2514,122,59,0.4099
2515,122,59,0.9386
2516,122,59,0.7993
2517,122,59,0.9005
2668,126,19,0.5974
2669,126,19,0.8531
2670,126,19,0.6746
2671,126,19,0.6741
2672,126,19,0.1745
3426,129,19,0.7818
3427,129,19,0.6699
3428,129,19,0.8087
3429,129,19,0.9666
3430,129,19,0.8424
3431,129,19,0.6169
3432,129,19,0.9764
3433,129,19,0.7049
3434,129,19,0.5501
3435,129,19,0.4966
2358,109,19,0.5738
2359,109,19,0.7819
2360,109,19,0.8616
2361,109,19,0.9017
2362,109,19,0.9456
2363,109,19,0.9805
2364,109,19,0.9369
2365,109,19,0.9818
2366,109,19,0.9842
2367,109,19,0.9859
2518,122,19,0.5381
2519,122,19,0.3093
2520,122,19,0.5210
2521,122,19,0.6235
2522,122,19,0.2438
2523,122,19,0.7118
2524,122,19,0.6231
2525,122,19,0.1646
2526,122,19,0.2166
2527,122,19,0.5856
2673,126,19,0.8341
2674,126,19,0.9680
2675,126,19,0.6449
2676,126,19,0.7696
2677,126,19,0.5839
2678,126,19,0.7746
2679,126,19,0.6031
2680,126,19,0.4109
2681,126,19,0.8421
2682,126,19,0.6862
3436,131,59,0.7341
3437,131,59,0.6013
3438,131,59,0.9720
3439,131,59,0.9300
3440,131,59,0.6051
3441,131,59,0.7984
3442,131,59,0.9660
3443,131,59,0.7087
3444,131,59,0.9776
3445,131,59,0.6650
2368,109,19,0.9107
2369,109,19,0.7660
2370,109,19,0.8501
2371,109,19,0.9594
2372,109,19,0.9687
2373,109,19,0.9249
2374,109,19,0.9876
2375,109,19,0.9678
2376,109,19,0.9911
2377,109,19,0.9901
2528,122,19,0.9483
2529,122,19,0.1863
2530,122,19,0.6904
2531,122,19,0.8633
2532,122,19,0.2782
2533,122,19,0.4423
2534,122,19,0.7043
2535,122,19,0.9736
2536,122,19,0.0535
2537,122,19,0.8138
2683,126,19,0.5960
2684,126,19,0.2370
2685,126,19,0.5780
3446,131,19,0.5196
3447,131,19,0.3035
3448,131,19,0.8942
3449,131,19,0.6751
3450,131,19,0.6881
2378,109,19,0.8468
2379,109,19,0.5219
2380,109,19,0.7572
2381,109,19,0.2782
2382,109,19,0.9717
2383,109,19,0.9664
2384,109,19,0.2984
2385,109,19,0.2061
2386,109,19,0.5705
2538,122,19,0.6620
2539,122,19,0.8359
2540,122,19,0.7860
2541,122,19,0.3369
2542,122,19,0.2554
2543,122,19,0.9383
2544,122,19,0.7977
2545,122,19,0.7055
2546,122,19,0.6289
2547,122,19,0.5801
2686,126,19,0.5022
2687,126,19,0.9531
2688,126,19,0.8840
2689,126,19,0.9827
2690,126,19,0.4665
2691,126,19,0.7476
2692,126,19,0.4876
2693,126,19,0.0850
2694,126,19,0.8950
2695,126,19,0.6942
3451,131,19,0.2564
3452,131,19,0.1181
3453,131,19,0.3893
3454,131,19,0.9123
3455,131,19,0.9686
3456,131,19,0.9811
3457,131,19,0.8393
3458,131,19,0.9658
3459,131,19,0.9814
3460,131,19,0.9840
2548,122,19,0.8167
2549,122,19,0.7171
2550,122,19,0.6089
2551,122,19,0.6313
2696,126,19,0.6180
2697,126,19,0.7542
2698,126,19,0.8862
2699,126,19,0.8356
3461,131,19,0.7247
3462,131,19,0.5855
3463,131,19,0.3294
3464,131,19,0.5637
3465,131,19,0.3917
3466,131,19,0.9008
3467,131,19,0.0323
3556,136,59,0.7032
3557,136,59,0.4817
2552,122,19,0.8899
2553,122,19,0.8548
2554,122,19,0.8259
2555,122,19,0.9007
2556,122,19,0.7233
2557,122,19,0.2746
2558,122,19,0.8335
2559,122,19,0.8691
2560,122,19,0.8329
2561,122,19,0.4295
2700,126,19,0.8624
2701,126,19,0.7939
2702,126,19,0.6474
2703,126,19,0.9738
2704,126,19,0.4906
2705,126,19,0.8415
2706,126,19,0.4155
2707,126,19,0.9421
2708,126,19,0.8846
2709,126,19,0.1247
3468,131,19,0.9207
3469,131,19,0.8238
3470,131,19,0.6269
3471,131,19,0.9668
3472,131,19,0.6501
3473,131,19,0.4686
3474,131,19,0.0880
3558,136,59,0.9233
3559,136,59,0.9677
3560,136,59,0.9442
3561,136,59,0.7222
3562,136,59,0.9397
3563,136,59,0.1941
3564,136,59,0.9711
3565,136,59,0.8607
3566,136,59,0.1328
3567,136,59,0.1288
2562,122,19,0.3420
2563,122,19,0.6562
2564,122,19,0.2703
2565,122,19,0.7215
2566,122,19,0.8382
2567,122,19,0.2492
2568,122,19,0.7605
2710,126,19,0.9107
2711,126,19,0.9742
2712,126,19,0.7949
2713,126,19,0.5956
2714,126,19,0.9432
2715,126,19,0.9460
2716,126,19,0.8291
2717,126,19,0.8852
2718,126,19,0.4203
2719,126,19,0.7932
3475,131,19,0.5828
3476,131,19,0.8419
3477,131,19,0.9626
3478,131,19,0.3053
3479,131,19,0.3799
3480,131,19,0.9024
3481,131,19,0.9489
3482,131,19,0.9563
3483,131,19,0.9666
3484,131,19,0.7492
3568,136,59,0.6596
3569,136,59,0.9846
3570,136,59,0.9731
3571,136,59,0.5142
3572,136,59,0.6266
3573,136,59,0.6978
3574,136,59,0.6349
3575,136,59,0.2292
2569,122,19,0.8705
2570,122,19,0.2092
2571,122,19,0.7531
2572,122,19,0.4519
2573,122,19,0.3878
2574,122,19,0.3993
2575,122,19,0.5470
2576,122,19,0.6877
2577,122,19,0.6065
2578,122,19,0.2598
2720,126,19,0.8906
2721,126,19,0.3763
2722,126,19,0.3254
2723,126,19,0.9749
2724,126,19,0.3009
2725,126,19,0.4992
2726,126,19,0.1790
2727,126,19,0.8686
2728,126,19,0.9548
2729,126,19,0.9737
3485,131,19,0.2219
3486,131,19,0.3839
3487,131,19,0.1001
3576,136,59,0.4311
3577,136,59,0.9440
2579,122,19,0.9548
2580,122,19,0.9688
2581,122,19,0.9448
2582,122,19,0.3872
2583,122,19,0.6732
2584,122,19,0.9212
2585,122,19,0.9353
2586,122,19,0.9762
2587,122,19,0.6161
2588,122,19,0.9806
2730,126,19,0.8367
2731,126,19,0.8366
2732,126,19,0.9752
2733,126,19,0.5417
2734,126,19,0.9781
2735,126,19,0.7681
2736,126,19,0.8024
2737,126,19,0.9706
2738,126,19,0.9230
2739,126,19,0.2996
3488,131,19,0.6451
3489,131,19,0.2343
3490,131,19,0.4616
3491,131,19,0.8189
3492,131,19,0.7095
3493,131,19,0.9532
3494,131,19,0.8908
3578,136,59,0.9118
3579,136,59,0.9702
3580,136,59,0.5873
3581,136,59,0.9795
3582,136,59,0.6504
3583,136,59,0.2588
3584,136,59,0.8625
3585,136,59,0.6627
3586,136,59,0.8936
3587,136,59,0.2446
2589,122,19,0.5505
2590,122,19,0.7623
2740,126,19,0.4473
2741,126,19,0.2524
2742,126,19,0.5888
2743,126,19,0.5058
2744,126,19,0.7557
2745,126,19,0.7409
2746,126,19,0.7812
2747,126,19,0.1285
2748,126,19,0.2096
2749,126,19,0.3610
3495,131,19,0.6052
3496,131,19,0.8481
3497,131,19,0.5883
3498,131,19,0.7521
3499,131,19,0.4215
3588,136,59,0.6740
3589,136,59,0.4355
2591,122,19,0.9231
2592,122,19,0.6893
2593,122,19,0.8467
2594,122,19,0.8998
2595,122,19,0.7161
2596,122,19,0.9353
2597,122,19,0.4993
2750,126,19,0.8283
2751,126,19,0.5595
2752,126,19,0.4059
2753,126,19,0.7555
2754,126,19,0.5203
2755,126,19,0.1757
2756,126,19,0.6339
2757,126,19,0.9163
2758,126,19,0.9667
2759,126,19,0.9473
3500,131,19,0.7824
3501,131,19,0.6099
3502,131,19,0.1993
3503,131,19,0.5875
3504,131,19,0.6392
3505,131,19,0.6739
3590,136,59,0.8377
3591,136,59,0.9629
3592,136,59,0.9492
3593,136,59,0.7814
3594,136,59,0.5451
3595,136,59,0.8985
3596,136,59,0.9035
3597,136,59,0.7666
3598,136,59,0.6152
3599,136,59,0.9756
2598,122,19,0.9483
2599,122,19,0.1651
2600,122,19,0.6485
2601,122,19,0.9480
2602,122,19,0.7477
2603,122,19,0.9646
2604,122,19,0.6794
2605,122,19,0.9788
2606,122,19,0.8665
2607,122,19,0.9703
2760,126,19,0.8463
2761,126,19,0.6359
2762,126,19,0.6786
2763,126,19,0.8991
2764,126,19,0.9796
2765,126,19,0.5889
2766,126,19,0.3154
2767,126,19,0.8190
2768,126,19,0.8126
2769,126,19,0.5361
3506,131,19,0.7667
3507,131,19,0.6705
3508,131,19,0.8532
3509,131,19,0.1443
3510,131,19,0.9401
3511,131,19,0.6500
3512,131,19,0.4646
3513,131,19,0.4751
3600,136,19,0.7903
3601,136,19,0.6218
3602,136,19,0.6580
2770,126,19,0.5524
2771,126,19,0.6769
2772,126,19,0.7766
2773,126,19,0.6870
2774,126,19,0.3872
2775,126,19,0.5792
2776,126,19,0.6157
2777,126,19,0.6116
2778,126,19,0.6967
2779,126,19,0.8890
3514,131,19,0.9357
3515,131,19,0.3516
3516,131,19,0.3634
3603,136,19,0.5585
3604,136,19,0.4756
3671,137,59,0.9603
3672,137,59,0.7294
3673,137,59,0.9722
3674,137,59,0.7232
3675,137,59,0.8631
3676,137,59,0.0544
3677,137,59,0.3024
3678,137,59,0.7231
3679,137,59,0.7030
3680,137,59,0.9430
2780,126,19,0.7728
2781,126,19,0.1563
2782,126,19,0.8957
2783,126,19,0.8051
2784,126,19,0.3750
2785,126,19,0.7581
2786,126,19,0.5531
2787,126,19,0.7963
2788,126,19,0.9289
2789,126,19,0.7467
3517,131,19,0.1934
3518,131,19,0.7535
3605,136,19,0.9533
3606,136,19,0.9679
3607,136,19,0.9762
3608,136,19,0.9687
3609,136,19,0.9846
3610,136,19,0.9810
3611,136,19,0.9787
3612,136,19,0.9809
3613,136,19,0.9839
3614,136,19,0.2697
3681,137,59,0.8029
3682,137,59,0.9885
3683,137,59,0.7284
3684,137,59,0.7756
3685,137,59,0.7585
3686,137,59,0.7532
3687,137,59,0.9676
3688,137,59,0.7383
2790,126,19,0.9052
2791,126,19,0.2693
2792,126,19,0.6408
2793,126,19,0.3599
2794,126,19,0.4560
2795,126,19,0.9131
2796,126,19,0.7725
2797,126,19,0.6708
2798,126,19,0.8427
2799,126,19,0.9245
3519,131,19,0.9000
3520,131,19,0.5494
3521,131,19,0.7232
3522,131,19,0.9434
3523,131,19,0.6474
3524,131,19,0.5967
3615,136,19,0.9035
3616,136,19,0.9707
3617,136,19,0.8908
3618,136,19,0.9053
3619,136,19,0.5407
3620,136,19,0.9583
3621,136,19,0.9791
3622,136,19,0.7947
3689,137,19,0.8083
3690,137,19,0.9721
3691,137,19,0.4677
3692,137,19,0.8332
3693,137,19,0.7786
3694,137,19,0.6176
3695,137,19,0.8550
3696,137,19,0.7948
3697,137,19,0.6020
3698,137,19,0.6001
2800,126,19,0.3611
2801,126,19,0.2963
2802,126,19,0.2794
2803,126,19,0.6930
2804,126,19,0.9372
2805,126,19,0.9740
2806,126,19,0.9824
2807,126,19,0.9832
2808,126,19,0.9782
2809,126,19,0.9857
3525,131,19,0.5772
3526,131,19,0.8331
3527,131,19,0.5454
3528,131,19,0.6735
3529,131,19,0.9068
3530,131,19,0.5436
3531,131,19,0.2496
3623,136,19,0.7282
3624,136,19,0.9664
3625,136,19,0.9665
3626,136,19,0.9825
3627,136,19,0.6442
3628,136,19,0.8274
3629,136,19,0.5463
3630,136,19,0.5787
3631,136,19,0.0613
3699,137,19,0.5910
3700,137,19,0.7918
2810,126,19,0.9770
2811,126,19,0.6444
2812,126,19,0.8950
2813,126,19,0.9358
2814,126,19,0.8333
2815,126,19,0.9793
2816,126,19,0.6180
2817,126,19,0.6341
2818,126,19,0.8190
2819,126,19,0.9675
3532,131,19,0.3918
3533,131,19,0.3249
3534,131,19,0.3508
3535,131,19,0.2849
3632,136,19,0.7950
3633,136,19,0.4167
3634,136,19,0.9669
3635,136,19,0.7679
3636,136,19,0.9752
3637,136,19,0.9837
3638,136,19,0.6894
3639,136,19,0.8392
3640,136,19,0.7129
3641,136,19,0.7891
3701,137,19,0.7841
3702,137,19,0.8387
3703,137,19,0.4816
2820,126,19,0.9134
2821,126,19,0.9490
2822,126,19,0.9202
2823,126,19,0.1678
2824,126,19,0.4393
2825,126,19,0.7304
2826,126,19,0.9462
2827,126,19,0.9729
2828,126,19,0.9464
2829,126,19,0.9738
3536,131,19,0.8967
3537,131,19,0.9710
3538,131,19,0.9790
3539,131,19,0.9699
3540,131,19,0.9697
3541,131,19,0.9819
3542,131,19,0.9827
3543,131,19,0.5670
3544,131,19,0.2595
3545,131,19,0.7685
3642,136,19,0.6548
3643,136,19,0.2536
3644,136,19,0.7137
3704,137,19,0.7288
3705,137,19,0.6916
3706,137,19,0.1176
2830,126,19,0.8967
2831,126,19,0.6030
2832,126,19,0.8565
2833,126,19,0.9175
2834,126,19,0.5897
2835,126,19,0.8865
2836,126,19,0.9611
2837,126,19,0.8724
2838,126,19,0.9213
2839,126,19,0.9795
3546,131,19,0.0499
3547,131,19,0.5377
3548,131,19,0.8352
3549,131,19,0.9785
3550,131,19,0.9774
3551,131,19,0.9877
3552,131,19,0.9909
3553,131,19,0.9896
3554,131,19,0.9894
3555,131,19,0.9914
3645,136,19,0.7520
3646,136,19,0.8119
3647,136,19,0.9701
3648,136,19,0.9782
3649,136,19,0.9816
3650,136,19,0.8781
3651,136,19,0.3251
3652,136,19,0.3766
3653,136,19,0.7809
3654,136,19,0.7821
3707,137,19,0.9608
3708,137,19,0.3705
3709,137,19,0.5148
2840,126,19,0.2667
2841,126,19,0.4141
2842,126,19,0.4071
2843,126,19,0.8202
2844,126,19,0.9052
2845,126,19,0.8345
2846,126,19,0.9625
2847,126,19,0.9811
2848,126,19,0.9859
2849,126,19,0.9816
3655,136,19,0.7221
3656,136,19,0.8222
3657,136,19,0.8489
3658,136,19,0.9681
3659,136,19,0.7668
3660,136,19,0.3357
3661,136,19,0.2914
3710,137,19,0.8024
3711,137,19,0.6076
3712,137,19,0.4992
3713,137,19,0.7048
3714,137,19,0.9073
3715,137,19,0.9767
3716,137,19,0.9809
3717,137,19,0.9854
3718,137,19,0.9524
3719,137,19,0.4891
3858,149,59,0.9747
3859,149,59,0.8183
3860,149,59,0.2843
3861,149,59,0.3287
3862,149,59,0.9696
3863,149,59,0.6456
3864,149,59,0.2314
3865,149,59,0.2071
3866,149,59,0.8836
3867,149,59,0.8692
2850,126,19,0.8467
2851,126,19,0.4878
2852,126,19,0.8651
2853,126,19,0.6198
2854,126,19,0.5965
2855,126,19,0.8876
2856,126,19,0.5678
2857,126,19,0.6772
2858,126,19,0.8773
2859,126,19,0.7911
3662,136,19,0.8965
3663,136,19,0.9814
3664,136,19,0.9651
3665,136,19,0.9752
3666,136,19,0.9838
3667,136,19,0.6605
3668,136,19,0.7045
3669,136,19,0.1696
3670,136,19,0.6716
3720,137,19,0.8633
3721,137,19,0.6104
3722,137,19,0.4189
3723,137,19,0.9571
3724,137,19,0.7373
3725,137,19,0.8845
3726,137,19,0.7986
3868,149,59,0.9561
3869,149,59,0.2673
3870,149,59,0.8063
3871,149,59,0.9069
3872,149,59,0.8599
3873,149,59,0.8824
3874,149,59,0.6630
3875,149,59,0.9128
3876,149,59,0.7849
3877,149,59,0.8803
2860,126,19,0.7163
2861,126,19,0.8876
2862,126,19,0.7869
2863,126,19,0.9673
2864,126,19,0.9222
2865,126,19,0.7536
2866,126,19,0.7917
2867,126,19,0.3819
2868,126,19,0.1173
2869,126,19,0.6140
3727,137,19,0.6403
3728,137,19,0.6728
3729,137,19,0.9410
3730,137,19,0.9348
3731,137,19,0.9111
3732,137,19,0.9584
3733,137,19,0.5211
3734,137,19,0.7512
3878,149,59,0.8149
3879,149,59,0.6095
3880,149,59,0.9690
3881,149,59,0.9803
3882,149,59,0.9787
3883,149,59,0.8614
3884,149,59,0.7420
3885,149,59,0.2588
3886,149,59,0.9745
3887,149,59,0.9479
3938,160,59,0.5843
3939,160,59,0.7405
3940,160,59,0.8460
3941,160,59,0.9628
3942,160,59,0.7090
3943,160,59,0.6533
3944,160,59,0.6014
3945,160,59,0.9732
3946,160,59,0.9762
3947,160,59,0.8758
2870,126,19,0.2885
2871,126,19,0.3227
2872,126,19,0.3914
2873,126,19,0.7324
2874,126,19,0.8041
2875,126,19,0.9416
2876,126,19,0.9311
2877,126,19,0.9715
2878,126,19,0.9816
2879,126,19,0.9843
3735,137,19,0.8418
3736,137,19,0.3741
3737,137,19,0.6375
3888,149,19,0.7086
3889,149,19,0.1448
3890,149,19,0.7347
3891,149,19,0.9020
3892,149,19,0.8672
3893,149,19,0.9618
3894,149,19,0.7527
3895,149,19,0.9432
3896,149,19,0.7872
3897,149,19,0.1706
3948,160,19,0.4789
3949,160,19,0.7499
2880,126,19,0.1062
2881,126,19,0.3626
2882,126,19,0.6282
2883,126,19,0.7058
2884,126,19,0.9403
2885,126,19,0.9767
2886,126,19,0.9808
2887,126,19,0.8946
2888,126,19,0.9841
2889,126,19,0.9862
3738,137,19,0.7425
3739,137,19,0.5782
3740,137,19,0.8384
3741,137,19,0.2624
3898,149,19,0.7729
3899,149,19,0.3224
3900,149,19,0.6843
3901,149,19,0.4504
3902,149,19,0.8791
3903,149,19,0.9732
3904,149,19,0.9779
3905,149,19,0.9877
3906,149,19,0.9907
3907,149,19,0.9904
3950,160,19,0.7991
3951,160,19,0.7243
3952,160,19,0.2952
3953,160,19,0.6571
3954,160,19,0.5251
3955,160,19,0.5719
3956,160,19,0.2881
3957,160,19,0.2472
3958,160,19,0.6921
3959,160,19,0.5397
2890,126,19,0.4750
2891,126,19,0.9416
2892,126,19,0.8072
2893,126,19,0.4146
2894,126,19,0.6793
2895,126,19,0.4315
2896,126,19,0.1371
2897,126,19,0.7566
2898,126,19,0.3542
2899,126,19,0.8506
3742,137,19,0.7536
3743,137,19,0.7159
3908,149,19,0.7998
3909,149,19,0.2297
3910,149,19,0.5439
3911,149,19,0.3960
3912,149,19,0.9160
3913,149,19,0.2862
3914,149,19,0.7171
3915,149,19,0.9657
3916,149,19,0.7951
3917,149,19,0.7295
3960,160,19,0.6842
3961,160,19,0.4251
3962,160,19,0.6704
2900,126,19,0.8002
2901,126,19,0.6733
2902,126,19,0.7583
2903,126,19,0.9588
2904,126,19,0.9563
2905,126,19,0.8374
2906,126,19,0.0849
2907,126,19,0.2697
2908,126,19,0.3141
2909,126,19,0.1970
3744,137,19,0.2291
3745,137,19,0.6891
3918,149,19,0.8566
3919,149,19,0.9421
3920,149,19,0.9746
3921,149,19,0.8022
3922,149,19,0.0281
3923,149,19,0.9174
3924,149,19,0.7834
3925,149,19,0.9693
3926,149,19,0.9783
3927,149,19,0.8770
3963,160,19,0.8450
3964,160,19,0.9618
3965,160,19,0.3330
3966,160,19,0.9604
3967,160,19,0.3702
3968,160,19,0.8018
3969,160,19,0.9561
3970,160,19,0.9787
3971,160,19,0.9838
3972,160,19,0.9869
2910,126,19,0.4735
2911,126,19,0.9317
2912,126,19,0.5008
2913,126,19,0.5715
2914,126,19,0.2677
2915,126,19,0.3416
2916,126,19,0.7548
2917,126,19,0.9093
2918,126,19,0.8170
2919,126,19,0.9026
3746,137,19,0.4961
3747,137,19,0.4932
3928,149,19,0.4980
3929,149,19,0.7141
3930,149,19,0.8328
3931,149,19,0.8353
3932,149,19,0.9669
3933,149,19,0.9866
3934,149,19,0.9902
3935,149,19,0.9874
3936,149,19,0.9919
3937,149,19,0.9915
3973,160,19,0.7614
3974,160,19,0.4020
3975,160,19,0.9305
3976,160,19,0.9384
3977,160,19,0.9642
3978,160,19,0.9602
3979,160,19,0.0779
3980,160,19,0.4896
3981,160,19,0.8362
3982,160,19,0.9192
2920,126,19,0.4327
2921,126,19,0.5807
2922,126,19,0.5047
2923,126,19,0.6898
2924,126,19,0.6244
2925,126,19,0.4766
2926,126,19,0.4423
2927,126,19,0.8600
2928,126,19,0.2386
2929,126,19,0.3001
3748,137,19,0.7747
3749,137,19,0.6866
3750,137,19,0.1934
3983,160,19,0.5178
3984,160,19,0.7016
4000,161,59,0.6215
4001,161,59,0.8968
4002,161,59,0.8112
4003,161,59,0.2710
4004,161,59,0.8302
4005,161,59,0.2705
4006,161,59,0.9354
4007,161,59,0.9791
4008,161,59,0.9819
4009,161,59,0.9676
2930,126,19,0.8270
2931,126,19,0.0612
2932,126,19,0.6604
2933,126,19,0.9654
2934,126,19,0.9484
2935,126,19,0.9821
2936,126,19,0.9865
2937,126,19,0.9849
2938,126,19,0.9874
2939,126,19,0.9876
3751,137,19,0.7314
3752,137,19,0.7114
3753,137,19,0.9283
3754,137,19,0.7090
3755,137,19,0.4082
3756,137,19,0.6514
3985,160,19,0.6588
3986,160,19,0.6335
4010,161,19,0.8899
4011,161,19,0.9673
4012,161,19,0.7018
4013,161,19,0.9557
4014,161,19,0.1720
4015,161,19,0.5115
4016,161,19,0.4074
4017,161,19,0.3614
4018,161,19,0.8128
4019,161,19,0.9641
2940,126,19,0.0417
2941,126,19,0.3277
2942,126,19,0.5674
2943,126,19,0.6965
2944,126,19,0.7798
2945,126,19,0.9203
2946,126,19,0.8147
2947,126,19,0.9352
2948,126,19,0.5924
2949,126,19,0.8396
3757,137,19,0.3549
3758,137,19,0.7481
3987,160,19,0.7156
3988,160,19,0.7427
4020,161,19,0.8302
4021,161,19,0.7375
4022,161,19,0.5926
4023,161,19,0.4792
4024,161,19,0.7602
4025,161,19,0.9512
4026,161,19,0.6029
4027,161,19,0.4877
4028,161,19,0.8038
4029,161,19,0.9700
2950,126,19,0.7258
2951,126,19,0.6403
2952,126,19,0.7589
2953,126,19,0.6765
2954,126,19,0.6667
2955,126,19,0.9359
2956,126,19,0.9694
2957,126,19,0.9786
2958,126,19,0.9835
2959,126,19,0.9876
3759,137,19,0.8195
3760,137,19,0.7206
3761,137,19,0.2317
3989,160,19,0.5386
3990,160,19,0.4875
4030,161,19,0.9637
4031,161,19,0.6727
4032,161,19,0.4233
4033,161,19,0.7731
4034,161,19,0.6677
4035,161,19,0.2328
4036,161,19,0.8968
4037,161,19,0.9629
4038,161,19,0.9794
4039,161,19,0.9838
2960,126,19,0.7470
2961,126,19,0.9696
2962,126,19,0.9788
2963,126,19,0.3627
2964,126,19,0.6712
2965,126,19,0.7773
2966,126,19,0.9602
2967,126,19,0.2610
2968,126,19,0.8704
2969,126,19,0.9725
3762,137,19,0.8342
3763,137,19,0.1437
3764,137,19,0.4357
3765,137,19,0.7054
3991,160,19,0.6404
3992,160,19,0.8195
3993,160,19,0.9759
3994,160,19,0.2284
3995,160,19,0.9716
3996,160,19,0.9072
3997,160,19,0.9801
3998,160,19,0.7699
3999,160,19,0.9685
4040,161,19,0.6455
4041,161,19,0.2433
4042,161,19,0.7946
4043,161,19,0.9307
4044,161,19,0.8239
4045,161,19,0.8019
4046,161,19,0.2411
4047,161,19,0.9147
4048,161,19,0.7008
4049,161,19,0.8026
2970,126,19,0.4599
2971,126,19,0.3879
2972,126,19,0.5021
2973,126,19,0.6391
2974,126,19,0.9494
2975,126,19,0.9731
2976,126,19,0.9592
2977,126,19,0.9835
2978,126,19,0.9769
2979,126,19,0.9462
3766,137,19,0.7871
3767,137,19,0.7391
4050,161,19,0.8079
4051,161,19,0.8045
4052,161,19,0.5980
4053,161,19,0.8337
4054,161,19,0.9308
4055,161,19,0.3477
4056,161,19,0.5459
4057,161,19,0.5204
4058,161,19,0.4853
4059,161,19,0.6715
4471,164,59,0.3952
4472,164,59,0.9300
2980,126,19,0.1664
2981,126,19,0.8627
2982,126,19,0.6452
2983,126,19,0.3773
2984,126,19,0.8152
2985,126,19,0.9754
2986,126,19,0.9609
2987,126,19,0.9836
2988,126,19,0.9865
2989,126,19,0.9870
3768,137,19,0.8102
3769,137,19,0.9081
3770,137,19,0.9747
3771,137,19,0.7696
3772,137,19,0.8632
3773,137,19,0.9770
3774,137,19,0.3046
3775,137,19,0.7766
4060,161,19,0.6176
4061,161,19,0.6562
4062,161,19,0.3482
4063,161,19,0.7907
4064,161,19,0.9502
